"""ID""","""Name""","""Desc""","""NameStrDict""","""DescStrDict""","""Icon""","""Model""","""Quality""","""DropItem""","""StackNum"""
1240007,HeroJiangZiYa,HeroJiangZiYa,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240008,HeroJingKe,HeroJingKe,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240009,HeroLeiZhenZi,HeroLeiZhenZi,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240010,HeroLianPo,HeroLianPo,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240011,HeroLuBan,HeroLuBan,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240012,HeroNeZha,HeroNeZha,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240013,HeroShengGongBao,HeroShengGongBao,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240014,HeroWenZhong,HeroWenZhong,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240015,HeroWuZeTian,HeroWuZeTian,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240016,HeroXiShi,HeroXiShi,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240017,HeroYangGuiFei,HeroYangGuiFei,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240018,HeroYangJian,HeroYangJian,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240019,HeroZhaoYun,HeroZhaoYun,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1240020,HeroZhouWang,HeroZhouWang,1,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
#element core,,,,,,,,,
1500001,FiveElement1,FiveElement1,1320001,1,FB_005,FB_005,1,Drop/Gem/Gem1,999
1500002,FiveElement2,FiveElement2,1320001,1,FB_005,FB_005,2,Drop/Gem/Gem2,999
1500003,FiveElement3,FiveElement3,1320001,1,FB_005,FB_005,3,Drop/Gem/Gem3,999
1500004,FiveElement4,FiveElement4,1320001,1,FB_005,FB_005,4,Drop/Gem/Gem4,999
1500005,FiveElement5,FiveElement5,1320001,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1500101,FiveElement1,FiveElement1,1320002,1,FB_005,FB_005,1,Drop/Gem/Gem1,999
1500102,FiveElement2,FiveElement2,1320002,1,FB_005,FB_005,2,Drop/Gem/Gem2,999
1500103,FiveElement3,FiveElement3,1320002,1,FB_005,FB_005,3,Drop/Gem/Gem3,999
1500104,FiveElement4,FiveElement4,1320002,1,FB_005,FB_005,4,Drop/Gem/Gem4,999
1500105,FiveElement5,FiveElement5,1320002,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1500201,FiveElement1,FiveElement1,1320003,1,FB_005,FB_005,1,Drop/Gem/Gem1,999
1500202,FiveElement2,FiveElement2,1320003,1,FB_005,FB_005,2,Drop/Gem/Gem2,999
1500203,FiveElement3,FiveElement3,1320003,1,FB_005,FB_005,3,Drop/Gem/Gem3,999
1500204,FiveElement4,FiveElement4,1320003,1,FB_005,FB_005,4,Drop/Gem/Gem4,999
1500205,FiveElement5,FiveElement5,1320003,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1500301,FiveElement1,FiveElement1,1320004,1,FB_005,FB_005,1,Drop/Gem/Gem1,999
1500302,FiveElement2,FiveElement2,1320004,1,FB_005,FB_005,2,Drop/Gem/Gem2,999
1500303,FiveElement3,FiveElement3,1320004,1,FB_005,FB_005,3,Drop/Gem/Gem3,999
1500304,FiveElement4,FiveElement4,1320004,1,FB_005,FB_005,4,Drop/Gem/Gem4,999
1500305,FiveElement5,FiveElement5,1320004,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1500401,FiveElement1,FiveElement1,1320005,1,FB_005,FB_005,1,Drop/Gem/Gem1,999
1500402,FiveElement2,FiveElement2,1320005,1,FB_005,FB_005,2,Drop/Gem/Gem2,999
1500403,FiveElement3,FiveElement3,1320005,1,FB_005,FB_005,3,Drop/Gem/Gem3,999
1500404,FiveElement4,FiveElement4,1320005,1,FB_005,FB_005,4,Drop/Gem/Gem4,999
1500405,FiveElement5,FiveElement5,1320005,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
#ticket,,,,,,,,,
1600000,BossTicket,BossTicket,71000,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1600001,GoldTicket,GoldTicket,71001,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1600002,GambleTicket,GoldTicket,71001,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
#gift packet,,,,,,,,,
1700000,GoldPacket_AD_L,GoldPacket,71000,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1700001,GoldPacket_CH_H,GoldPacket,71001,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1700002,SummonGold_AD_L,GoldPacket,71000,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1700003,SummonGold_CH_H,GoldPacket,71001,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1700004,SummonDiamond_AD_L,GoldPacket,71000,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1700005,SummonDiamond_CH_H,GoldPacket,71001,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1700006,GambleTicket_AD_L,GoldPacket,71001,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
1700007,GambleTicket_CH_H,GoldPacket,71001,1,FB_005,FB_005,5,Drop/Gem/Gem5,999
#skill,,,,,,,,,
1800000,SkillCard,SkillCard,63000,63001,FB_005,FB_005,5,Drop/Gem/Gem5,999
