"""ID""","""??""","""??""","""AttrImpact""","""StrParam1""","""StrParam2""","""StrParam3""","""AttrParams1""","""AttrParams2""","""AttrParams3""","""AttrParams4""","""AttrParams5""","""AttrParams6""","""AttrParams7""","""AttrParams8""","""AttrParams9""","""AttrParams10"""
1300211,,,RoleAttrImpactBaseAttr,,,,2,10000,800,500000,4,4,4,4,4,4
1300212,,,RoleAttrImpactBaseAttr,,,,2,10000,800,500000,5,5,5,5,5,5
1300213,,,RoleAttrImpactBaseAttr,,,,2,10000,800,500000,5,5,5,5,5,5
1300301,,,RoleAttrImpactBaseAttr,,,,3,10000,800,500000,4,4,4,4,4,4
1300302,,,RoleAttrImpactBaseAttr,,,,3,10000,800,500000,5,5,5,5,5,5
1300303,,,RoleAttrImpactBaseAttr,,,,3,10000,800,500000,5,5,5,5,5,5
1300311,,,RoleAttrImpactBaseAttr,,,,4,10000,800,500000,4,4,4,4,4,4
1300312,,,RoleAttrImpactBaseAttr,,,,4,10000,800,500000,5,5,5,5,5,5
1300313,,,RoleAttrImpactBaseAttr,,,,4,10000,800,500000,5,5,5,5,5,5
#test buff,,,,,,,,,,,,,,,,
9000001,,,RoleAttrImpactPassiveDamageArea,PassiveDamageArea,3,,100000,300,100000,60000,3000,60000,1000,0,0,0
9000002,,,RoleAttrImpactPassiveAddAttr,PassiveResistExMove,3,,100000000,1000000,15000000,1,0,0,0,0,0,3
#five element,,,,,,,,,,,,,,,,
1400001,,,RoleAttrImpactBaseAttr,,,,1,200,0,0,2,2,2,2,2,2
1400002,,,RoleAttrImpactBaseAttr,,,,2,200,0,0,2,2,2,2,2,2
1400003,,,RoleAttrImpactBaseAttr,,,,3,200,0,0,2,2,2,2,2,2
1400004,,,RoleAttrImpactBaseAttr,,,,4,200,0,0,2,2,2,2,2,2
1400005,,,RoleAttrImpactBaseAttr,,,,5,200,0,0,2,2,2,2,2,2
1400006,,,RoleAttrImpactBaseAttr,,,,6,200,0,0,2,2,2,2,2,2
1400007,,,RoleAttrImpactBaseAttr,,,,7,200,0,0,2,2,2,2,2,2
1400008,,,RoleAttrImpactBaseAttr,,,,8,200,0,0,2,2,2,2,2,2
1400009,,,RoleAttrImpactBaseAttr,,,,9,200,0,0,2,2,2,2,2,2
1400010,,,RoleAttrImpactBaseAttr,,,,10,200,0,0,2,2,2,2,2,2
1400011,,,RoleAttrImpactBaseAttr,,,,11,200,0,0,2,2,2,2,2,2
1400012,,,RoleAttrImpactBaseAttr,,,,12,200,0,0,2,2,2,2,2,2
1400013,,,RoleAttrImpactBaseAttr,,,,13,200,0,0,2,2,2,2,2,2
1400014,,,RoleAttrImpactBaseAttr,,,,14,200,0,0,2,2,2,2,2,2
1400015,,,RoleAttrImpactBaseAttr,,,,15,200,0,0,2,2,2,2,2,2
1400016,,,RoleAttrImpactBaseAttr,,,,16,200,0,0,2,2,2,2,2,2
1400017,,,RoleAttrImpactBaseAttr,,,,17,200,0,0,2,2,2,2,2,2
1400018,,,RoleAttrImpactBaseAttr,,,,18,200,0,0,2,2,2,2,2,2
1400019,,,RoleAttrImpactBaseAttr,,,,19,200,0,0,2,2,2,2,2,2
1400020,,,RoleAttrImpactBaseAttr,,,,20,200,0,0,2,2,2,2,2,2
1400101,,,RoleAttrImpactBaseAttr,,,,1,200,0,0,2,2,2,2,2,2
1400102,,,RoleAttrImpactBaseAttr,,,,2,200,0,0,2,2,2,2,2,2
1400103,,,RoleAttrImpactBaseAttr,,,,3,200,0,0,2,2,2,2,2,2
1400104,,,RoleAttrImpactBaseAttr,,,,4,200,0,0,2,2,2,2,2,2
1400105,,,RoleAttrImpactBaseAttr,,,,5,200,0,0,2,2,2,2,2,2
1400106,,,RoleAttrImpactBaseAttr,,,,6,200,0,0,2,2,2,2,2,2
1400107,,,RoleAttrImpactBaseAttr,,,,7,200,0,0,2,2,2,2,2,2
1400108,,,RoleAttrImpactBaseAttr,,,,8,200,0,0,2,2,2,2,2,2
1400109,,,RoleAttrImpactBaseAttr,,,,9,200,0,0,2,2,2,2,2,2
1400110,,,RoleAttrImpactBaseAttr,,,,10,200,0,0,2,2,2,2,2,2
1400111,,,RoleAttrImpactBaseAttr,,,,11,200,0,0,2,2,2,2,2,2
1400112,,,RoleAttrImpactBaseAttr,,,,12,200,0,0,2,2,2,2,2,2
1400113,,,RoleAttrImpactBaseAttr,,,,13,200,0,0,2,2,2,2,2,2
1400114,,,RoleAttrImpactBaseAttr,,,,14,200,0,0,2,2,2,2,2,2
1400115,,,RoleAttrImpactBaseAttr,,,,15,200,0,0,2,2,2,2,2,2
1400116,,,RoleAttrImpactBaseAttr,,,,16,200,0,0,2,2,2,2,2,2
1400117,,,RoleAttrImpactBaseAttr,,,,17,200,0,0,2,2,2,2,2,2
1400118,,,RoleAttrImpactBaseAttr,,,,18,200,0,0,2,2,2,2,2,2
1400119,,,RoleAttrImpactBaseAttr,,,,19,200,0,0,2,2,2,2,2,2
1400120,,,RoleAttrImpactBaseAttr,,,,20,200,0,0,2,2,2,2,2,2
1400201,,,RoleAttrImpactBaseAttr,,,,1,200,0,0,2,2,2,2,2,2
1400202,,,RoleAttrImpactBaseAttr,,,,2,200,0,0,2,2,2,2,2,2
1400203,,,RoleAttrImpactBaseAttr,,,,3,200,0,0,2,2,2,2,2,2
1400204,,,RoleAttrImpactBaseAttr,,,,4,200,0,0,2,2,2,2,2,2
1400205,,,RoleAttrImpactBaseAttr,,,,5,200,0,0,2,2,2,2,2,2
1400206,,,RoleAttrImpactBaseAttr,,,,6,200,0,0,2,2,2,2,2,2
1400207,,,RoleAttrImpactBaseAttr,,,,7,200,0,0,2,2,2,2,2,2
1400208,,,RoleAttrImpactBaseAttr,,,,8,200,0,0,2,2,2,2,2,2
1400209,,,RoleAttrImpactBaseAttr,,,,9,200,0,0,2,2,2,2,2,2
1400210,,,RoleAttrImpactBaseAttr,,,,10,200,0,0,2,2,2,2,2,2
1400211,,,RoleAttrImpactBaseAttr,,,,11,200,0,0,2,2,2,2,2,2
1400212,,,RoleAttrImpactBaseAttr,,,,12,200,0,0,2,2,2,2,2,2
1400213,,,RoleAttrImpactBaseAttr,,,,13,200,0,0,2,2,2,2,2,2
1400214,,,RoleAttrImpactBaseAttr,,,,14,200,0,0,2,2,2,2,2,2
1400215,,,RoleAttrImpactBaseAttr,,,,15,200,0,0,2,2,2,2,2,2
1400216,,,RoleAttrImpactBaseAttr,,,,16,200,0,0,2,2,2,2,2,2
1400217,,,RoleAttrImpactBaseAttr,,,,17,200,0,0,2,2,2,2,2,2
1400218,,,RoleAttrImpactBaseAttr,,,,18,200,0,0,2,2,2,2,2,2
1400219,,,RoleAttrImpactBaseAttr,,,,19,200,0,0,2,2,2,2,2,2
1400220,,,RoleAttrImpactBaseAttr,,,,20,200,0,0,2,2,2,2,2,2
1400301,,,RoleAttrImpactBaseAttr,,,,1,200,0,0,2,2,2,2,2,2
1400302,,,RoleAttrImpactBaseAttr,,,,2,200,0,0,2,2,2,2,2,2
1400303,,,RoleAttrImpactBaseAttr,,,,3,200,0,0,2,2,2,2,2,2
1400304,,,RoleAttrImpactBaseAttr,,,,4,200,0,0,2,2,2,2,2,2
1400305,,,RoleAttrImpactBaseAttr,,,,5,200,0,0,2,2,2,2,2,2
1400306,,,RoleAttrImpactBaseAttr,,,,6,200,0,0,2,2,2,2,2,2
1400307,,,RoleAttrImpactBaseAttr,,,,7,200,0,0,2,2,2,2,2,2
1400308,,,RoleAttrImpactBaseAttr,,,,8,200,0,0,2,2,2,2,2,2
1400309,,,RoleAttrImpactBaseAttr,,,,9,200,0,0,2,2,2,2,2,2
1400310,,,RoleAttrImpactBaseAttr,,,,10,200,0,0,2,2,2,2,2,2
1400311,,,RoleAttrImpactBaseAttr,,,,11,200,0,0,2,2,2,2,2,2
1400312,,,RoleAttrImpactBaseAttr,,,,12,200,0,0,2,2,2,2,2,2
1400313,,,RoleAttrImpactBaseAttr,,,,13,200,0,0,2,2,2,2,2,2
1400314,,,RoleAttrImpactBaseAttr,,,,14,200,0,0,2,2,2,2,2,2
1400315,,,RoleAttrImpactBaseAttr,,,,15,200,0,0,2,2,2,2,2,2
1400316,,,RoleAttrImpactBaseAttr,,,,16,200,0,0,2,2,2,2,2,2
1400317,,,RoleAttrImpactBaseAttr,,,,17,200,0,0,2,2,2,2,2,2
1400318,,,RoleAttrImpactBaseAttr,,,,18,200,0,0,2,2,2,2,2,2
1400319,,,RoleAttrImpactBaseAttr,,,,19,200,0,0,2,2,2,2,2,2
1400320,,,RoleAttrImpactBaseAttr,,,,20,200,0,0,2,2,2,2,2,2
1400401,,,RoleAttrImpactBaseAttr,,,,1,200,0,0,2,2,2,2,2,2
1400402,,,RoleAttrImpactBaseAttr,,,,2,200,0,0,2,2,2,2,2,2
1400403,,,RoleAttrImpactBaseAttr,,,,3,200,0,0,2,2,2,2,2,2
1400404,,,RoleAttrImpactBaseAttr,,,,4,200,0,0,2,2,2,2,2,2
1400405,,,RoleAttrImpactBaseAttr,,,,5,200,0,0,2,2,2,2,2,2
1400406,,,RoleAttrImpactBaseAttr,,,,6,200,0,0,2,2,2,2,2,2
1400407,,,RoleAttrImpactBaseAttr,,,,7,200,0,0,2,2,2,2,2,2
1400408,,,RoleAttrImpactBaseAttr,,,,8,200,0,0,2,2,2,2,2,2
1400409,,,RoleAttrImpactBaseAttr,,,,9,200,0,0,2,2,2,2,2,2
1400410,,,RoleAttrImpactBaseAttr,,,,10,200,0,0,2,2,2,2,2,2
1400411,,,RoleAttrImpactBaseAttr,,,,11,200,0,0,2,2,2,2,2,2
1400412,,,RoleAttrImpactBaseAttr,,,,12,200,0,0,2,2,2,2,2,2
1400413,,,RoleAttrImpactBaseAttr,,,,13,200,0,0,2,2,2,2,2,2
1400414,,,RoleAttrImpactBaseAttr,,,,14,200,0,0,2,2,2,2,2,2
1400415,,,RoleAttrImpactBaseAttr,,,,15,200,0,0,2,2,2,2,2,2
1400416,,,RoleAttrImpactBaseAttr,,,,16,200,0,0,2,2,2,2,2,2
1400417,,,RoleAttrImpactBaseAttr,,,,17,200,0,0,2,2,2,2,2,2
1400418,,,RoleAttrImpactBaseAttr,,,,18,200,0,0,2,2,2,2,2,2
1400419,,,RoleAttrImpactBaseAttr,,,,19,200,0,0,2,2,2,2,2,2
1400420,,,RoleAttrImpactBaseAttr,,,,20,200,0,0,2,2,2,2,2,2
