"""ID""","""??""","""??""","""Values1""","""Values2""","""Values3""","""Values4""","""Values5""","""Values6""","""Values7""","""Values8""","""Values9""","""Values10""","""Values11""","""Values12""","""Values13""","""Values14""","""Values15""","""Values16""","""Values17""","""Values18""","""Values19""","""Values20""","""Values21""","""Values22""","""Values23""","""Values24""","""Values25""","""Values26""","""Values27""","""Values28""","""Values29""","""Values30"""
176,,,9216,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
177,,,9472,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
178,,,9728,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
179,,,9984,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
180,,,10240,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
181,,,10752,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
182,,,11264,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
183,,,11776,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
184,,,12288,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
185,,,12800,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
186,,,13312,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
187,,,13824,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
188,,,14336,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
189,,,14848,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
190,,,15360,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
191,,,15872,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
192,,,16384,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
193,,,16896,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
194,,,17408,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
195,,,17920,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
196,,,18432,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
197,,,18944,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
198,,,19456,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
199,,,19968,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
200,,,20480,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
